Billy adds a 51st show at @TheGarden this April 13, 2018! Tickets go on sale Dec 8 at 10AM! More info:… https://t.co/0PzKaKtdWoThu Nov 30 13:00:59 +0000 2017NaNmy-tweetsundefined21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  The Billy Joel Channel Returns to @SIRIUSXM on February 1st! Read more: https://t.co/PLw3dyncBB https://t.co/t0pnAJKyD0 
21:41:59.509 INFO  Mon Jan 29 17:10:29 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Tickets are on sale now at @Ticketmaster to see Billy Joel's 100th lifetime &amp; 54th consecutive show at @TheGarden t… https://t.co/yOG3wMwBP3 
21:41:59.509 INFO  Fri Jan 26 15:00:57 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  The Boston @RedSox &amp; @LiveNation are proud to announce that due to overwhelming demand, Billy will return to… https://t.co/q7TqnyCSDJ 
21:41:59.509 INFO  Tue Jan 23 14:59:41 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Billy Joel will make a record-setting seventh performance at Wrigley Field on September 7, 2018. More info:… https://t.co/ncfXxkn0Qr 
21:41:59.509 INFO  Mon Jan 22 19:01:53 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  The Kansas City @Royals &amp; @LiveNation are proud to announce legendary musician Billy Joel will perform at Kauffman… https://t.co/rAM7wM60gH 
21:41:59.509 INFO  Fri Jan 19 16:03:30 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  See Billy Joel in concert at Citizens Bank Park on July 27, 2018! More info: https://t.co/Y3aYKi3jVx https://t.co/7kZcYGmYIz 
21:41:59.509 INFO  Thu Jan 18 19:06:47 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Billy adds his unprecedented 100th lifetime &amp; 54th consecutive show at @TheGarden this July 18, 2018! Tickets go on… https://t.co/YCN1CAPHZL 
21:41:59.509 INFO  Thu Jan 18 13:00:52 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Tickets are on sale now to see Billy’s 53rd show at @TheGarden on Saturday, June 2, 2018 on @Ticketmaster! @Citi ca… https://t.co/PEUJTbNQ7F 
21:41:59.509 INFO  Fri Jan 12 15:01:09 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Billy adds a 53rd show at @TheGarden on June 2, 2018! Tickets go on sale Jan 12 at 10am! @Citi cardmembers have exc… https://t.co/iCfeCV1qtP 
21:41:59.509 INFO  Thu Jan 04 13:00:32 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  “Joel is one of those rare artists whose music truly spans generations.” –Boca News Now. Read the full NYE concert… https://t.co/B21TjMv2HN 
21:41:59.509 INFO  Wed Jan 03 17:59:56 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  She’s got a way about her! Alexa Ray Joel is engaged to her boyfriend, restaurateur Ryan Gleason. The couple announ… https://t.co/bAXx9W3XZ5 
21:41:59.509 INFO  Tue Jan 02 21:34:11 +0000 2018 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Tickets are on sale now to see Billy Joel’s unprecedented 52nd consecutive show at @TheGarden this upcoming May 23,… https://t.co/HXnLUDBIay 
21:41:59.509 INFO  Fri Dec 22 15:00:58 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  Billy Joins @NYGovCuomo To Welcome @NYIslanders Back To Long Island! Read More: https://t.co/5aEBawm49y https://t.co/6ne9yg2TP4 
21:41:59.509 INFO  Wed Dec 20 22:00:55 +0000 2017 
21:41:59.509 INFO  ======================= 
21:41:59.509 INFO  A building at the Long Island High School for the Arts was renamed on Tuesday for Billy’s mother. Read more:… https://t.co/UtOKaOdoUj 
21:41:59.509 INFO  Wed Dec 20 17:26:33 +0000 2017 
